City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Tepango,MX,20.0,-97.8167,64.04,89,97,1.68,overcast clouds
233,Port Hardy,CA,50.6996,-127.4199,56.46,81,100,10.0,overcast clouds
234,Axim,GH,4.8699,-2.2405,77.61,87,100,5.35,overcast clouds
235,Bandarbeyla,SO,9.4942,50.8122,78.78,77,7,22.59,clear sky
236,Eyl,SO,7.9803,49.8164,79.77,74,52,20.71,broken clouds
237,Evanston,US,42.0411,-87.6901,86.0,56,75,14.97,broken clouds
238,Marienburg,PL,54.0359,19.0266,52.88,92,100,6.69,overcast clouds
239,Lima,PE,-12.0432,-77.0282,63.9,78,0,9.22,clear sky
240,Anadyr,RU,64.75,177.4833,48.7,66,0,8.95,clear sky
241,Mlonggo,ID,-6.5333,110.7,82.38,72,90,3.51,overcast clouds
242,Coquimbo,CL,-29.9533,-71.3436,53.33,82,0,1.14,clear sky
243,Siniscola,IT,40.5719,9.6922,62.15,66,0,4.12,clear sky
244,Beloha,MG,-25.1667,45.05,60.98,88,0,4.81,clear sky
245,Kaili,ID,-3.4626,120.2147,76.01,71,100,2.06,overcast clouds
246,Komsomolskiy,UZ,40.4272,71.7189,61.52,63,0,6.91,clear sky
247,Sinegorye,RU,62.0788,150.477,49.66,68,100,7.65,overcast clouds
248,Thinadhoo,MV,0.5333,72.9333,82.74,72,42,12.28,scattered clouds
249,Castro,BR,-24.7911,-50.0119,53.96,98,100,7.56,overcast clouds
250,Kidal,ML,18.4411,1.4078,90.82,24,97,10.27,overcast clouds
251,Pisco,PE,-13.7,-76.2167,62.65,88,0,10.36,clear sky
252,Otradnoye,RU,59.7775,30.8181,50.97,97,3,4.76,clear sky
253,La Tuque,CA,47.4334,-72.7824,49.05,67,97,3.44,overcast clouds
254,Sabirabad,AZ,40.0095,48.4752,66.27,42,0,4.99,clear sky
255,Mujiayingzi,CN,42.1167,118.7833,71.38,19,6,13.15,clear sky
256,Moose Factory,CA,51.2585,-80.6094,60.87,69,100,9.57,overcast clouds
257,Dingle,PH,10.9995,122.6711,83.3,77,97,6.89,overcast clouds
258,Northam,GB,51.0333,-4.2167,48.61,91,12,6.29,few clouds
259,Iralaya,HN,15.0,-83.2333,79.43,85,100,10.76,overcast clouds
260,Irondequoit,US,43.2134,-77.5797,79.0,57,40,8.05,scattered clouds
261,Chicama,PE,-7.8447,-79.1469,61.34,80,61,7.11,broken clouds
262,Kruisfontein,ZA,-34.0033,24.7314,49.75,67,53,7.27,broken clouds
263,Martapura,ID,-3.4167,114.85,86.09,74,0,3.44,clear sky
264,Eureka,US,40.8021,-124.1637,64.13,72,14,4.0,few clouds
265,Dryden,CA,49.7833,-92.7503,44.89,93,100,17.27,mist
266,Sept-Iles,CA,50.2001,-66.3821,50.05,54,7,1.99,clear sky
267,Ikovka,RU,55.6089,64.9375,46.76,81,3,8.7,clear sky
268,Egvekinot,RU,66.3167,-179.1667,44.13,62,51,4.7,broken clouds
269,Iqaluit,CA,63.7506,-68.5145,28.58,90,100,2.84,overcast clouds
270,Stamford,US,41.0534,-73.5387,86.2,69,40,18.01,scattered clouds
271,Marsh Harbour,BS,26.5412,-77.0636,77.4,74,100,5.5,overcast clouds
272,Arlit,NE,18.7369,7.3853,89.67,7,0,7.27,clear sky
273,Cloquet,US,46.7216,-92.4594,57.0,77,100,10.36,overcast clouds
274,Upernavik,GL,72.7868,-56.1549,25.88,83,34,8.03,scattered clouds
275,Souillac,MU,-20.5167,57.5167,71.98,60,40,11.5,scattered clouds
276,Svetlyy,RU,54.675,20.1347,48.96,80,100,6.96,overcast clouds
277,Muros,ES,42.7762,-9.0603,64.09,95,11,5.66,few clouds
278,Trofors,NO,65.5333,13.4063,50.97,90,100,4.59,overcast clouds
279,Letlhakane,BW,-21.4167,25.5833,46.83,27,0,10.36,clear sky
280,Atar,MR,20.5169,-13.0499,88.09,27,12,12.1,few clouds
281,Te Anau,NZ,-45.4167,167.7167,52.12,89,100,3.38,overcast clouds
282,Portland,US,45.5234,-122.6762,79.56,44,40,9.22,scattered clouds
283,Macamic,CA,48.7502,-78.9996,67.37,64,100,14.63,overcast clouds
284,Hvide Sande,DK,56.0045,8.1294,49.87,70,91,1.57,overcast clouds
285,Vredendal,ZA,-31.6683,18.5012,50.54,52,0,2.64,clear sky
286,Ribeira Grande,PT,38.5167,-28.7,61.36,84,30,16.49,scattered clouds
287,Hamilton,US,39.1834,-84.5333,81.23,66,0,6.91,clear sky
288,Cayenne,GF,4.9333,-52.3333,77.09,1,20,0.0,few clouds
289,Siguiri,GN,11.6667,-9.5,83.44,50,74,3.06,broken clouds
290,Luderitz,NA,-26.6481,15.1594,60.64,37,0,6.22,clear sky
291,Vorontsovka,RU,50.6132,40.3549,62.58,95,100,13.38,overcast clouds
292,Milan,IT,45.4643,9.1895,67.01,77,0,3.0,clear sky
293,Aginskoye,RU,51.1,114.53,60.24,44,6,16.71,clear sky
294,Teya,RU,60.3778,92.6267,50.94,57,13,7.94,few clouds
295,Balkanabat,TM,39.5108,54.3671,82.51,16,0,11.3,clear sky
296,Channel-Port Aux Basques,CA,47.5702,-59.1367,43.63,88,100,20.36,overcast clouds
297,Victoria,HK,22.2855,114.1577,88.97,79,72,8.01,broken clouds
298,Aykhal,RU,66.0,111.5,57.4,34,28,11.79,scattered clouds
299,Hauterive,FR,46.0901,3.4459,57.96,81,4,1.81,clear sky
300,Kanniyakumari,IN,8.0833,77.5667,79.59,82,89,20.62,overcast clouds
301,Vila Velha,BR,-20.3297,-40.2925,73.35,90,20,5.75,few clouds
302,Lagoa,PT,39.05,-27.9833,60.39,83,6,16.62,clear sky
303,Sturgeon Falls,CA,46.3646,-79.9326,68.16,84,89,5.57,light rain
304,Metu,ET,8.3,35.5833,56.79,98,100,2.64,overcast clouds
305,Kendari,ID,-3.945,122.4989,84.11,75,58,0.96,broken clouds
306,Acapulco,MX,16.8634,-99.8901,84.02,61,100,2.3,overcast clouds
307,Manokwari,ID,-0.8667,134.0833,83.23,72,100,10.16,overcast clouds
308,Berdigestyakh,RU,62.0989,126.6992,60.94,62,100,2.77,light rain
309,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,13,17.87,few clouds
310,Hlatikulu,SZ,-26.9667,31.3167,40.24,66,0,4.47,clear sky
311,Lakheri,IN,25.6667,76.1667,90.63,22,4,5.21,clear sky
312,Itarema,BR,-2.9248,-39.9167,76.51,88,100,9.06,overcast clouds
313,Bengkulu,ID,-3.8004,102.2655,76.82,87,100,4.47,overcast clouds
314,Piacabucu,BR,-10.4056,-36.4344,75.69,85,4,5.82,clear sky
315,Ruteng,ID,-8.6136,120.4721,70.23,79,100,0.74,overcast clouds
316,Bosaso,SO,11.2842,49.1816,87.33,48,90,6.31,overcast clouds
317,Bambous Virieux,MU,-20.3428,57.7575,71.85,60,40,11.5,scattered clouds
318,Manzanillo,CU,20.3433,-77.1167,77.56,83,100,4.41,overcast clouds
319,Chuy,UY,-33.6971,-53.4616,41.29,74,100,5.55,overcast clouds
320,Dicabisagan,PH,17.0818,122.4157,83.48,76,100,5.77,overcast clouds
321,Bima,ID,-8.4667,118.7167,84.13,71,100,1.5,overcast clouds
322,Dzhebariki-Khaya,RU,62.2167,135.8,50.18,90,100,2.95,overcast clouds
323,Mercedes,AR,-34.6515,-59.4307,39.04,57,49,0.76,scattered clouds
324,Adjumani,UG,3.3779,31.7909,65.93,85,61,2.17,broken clouds
325,Sooke,CA,48.3746,-123.7276,65.82,64,98,1.57,overcast clouds
326,Jennings,US,38.7192,-90.2604,84.22,63,75,10.36,broken clouds
327,Kushiro,JP,42.975,144.3747,52.75,100,75,9.22,mist
328,Saint Petersburg,RU,59.8944,30.2642,51.06,82,0,6.71,clear sky
329,Biak,ID,-0.9131,122.8766,82.06,72,13,1.81,few clouds
330,Shizunai,JP,42.3339,142.3669,51.46,91,100,7.18,overcast clouds
331,Were Ilu,ET,10.6,39.4333,53.65,49,41,5.7,scattered clouds
332,Sri Aman,MY,1.2376,111.4621,84.02,69,49,1.43,scattered clouds
333,Listvyanka,RU,51.8535,104.8693,49.89,89,100,3.53,overcast clouds
334,Nashville,US,36.1659,-86.7844,84.67,57,0,4.61,clear sky
335,Chapais,CA,49.7834,-74.8492,50.43,57,100,5.19,overcast clouds
336,Alvaraes,BR,-3.2208,-64.8042,72.18,99,100,2.84,light rain
337,Itaqui,BR,-29.1253,-56.5531,41.85,81,3,8.77,clear sky
338,Dunmore Town,BS,25.5,-76.65,78.71,73,100,9.6,overcast clouds
339,Raudeberg,NO,61.9875,5.1352,48.87,88,99,14.94,overcast clouds
340,Xinzhou,CN,38.4092,112.7333,71.06,26,0,3.89,clear sky
341,Karpathos,GR,35.507,27.2132,71.56,73,0,26.46,clear sky
342,Bom Jesus,BR,-9.0744,-44.3586,77.56,63,83,3.04,broken clouds
343,Paamiut,GL,61.994,-49.6678,33.35,91,100,3.76,overcast clouds
344,Togur,RU,58.3631,82.8265,52.03,62,100,5.12,overcast clouds
345,Romanovskaya,RU,47.5426,42.0285,64.71,74,100,6.35,overcast clouds
346,Nizwa,OM,22.9333,57.5333,76.1,60,0,3.38,clear sky
347,Port Maria,JM,18.3685,-76.8895,82.06,90,100,9.82,overcast clouds
348,Batagay-Alyta,RU,67.8006,130.4114,38.12,96,100,2.21,overcast clouds
349,Meadow Lake,US,34.8014,-106.5436,87.62,11,1,14.23,clear sky
350,Puerto Cabello,VE,10.4731,-68.0125,78.28,81,36,9.71,scattered clouds
351,Estelle,US,29.8458,-90.1067,84.2,73,75,6.91,broken clouds
352,Kosai,JP,34.7105,137.5316,76.93,37,100,1.88,overcast clouds
353,Vidim,RU,56.4088,103.1106,54.97,43,10,7.45,clear sky
354,Vestmannaeyjar,IS,63.4427,-20.2734,49.35,91,96,15.46,overcast clouds
355,Kavieng,PG,-2.5744,150.7967,83.82,62,16,3.33,few clouds
356,Bobcaygeon,CA,44.5462,-78.542,73.15,83,93,3.71,overcast clouds
357,Yerbogachen,RU,61.2767,108.0108,56.57,69,68,5.14,broken clouds
358,Oranjemund,NA,-28.55,16.4333,56.14,45,0,5.26,clear sky
359,Salinas,US,36.6777,-121.6555,84.56,37,0,11.5,clear sky
360,Pires Do Rio,BR,-17.2997,-48.2794,65.82,58,6,3.42,clear sky
361,Lugovoy,KZ,42.9472,72.7644,61.48,53,0,7.23,clear sky
362,La Ronge,CA,55.1001,-105.2842,49.14,54,79,15.3,broken clouds
363,Cariamanga,EC,-4.3333,-79.55,53.04,89,100,1.88,light rain
364,Roma,US,43.2128,-75.4557,75.34,71,40,0.0,scattered clouds
365,Tuatapere,NZ,-46.1333,167.6833,56.59,75,100,3.69,overcast clouds
366,Lucapa,AO,-8.4192,20.7447,62.15,57,0,4.7,clear sky
367,Simao,CN,22.7886,100.9748,67.44,93,100,2.51,overcast clouds
368,Bady Bassitt,BR,-20.9181,-49.4453,65.7,92,100,5.68,overcast clouds
369,Isla Vista,US,34.4133,-119.861,80.78,48,0,5.75,clear sky
370,San Luis,AR,-33.295,-66.3356,41.61,54,97,2.75,overcast clouds
371,Hambantota,LK,6.1241,81.1185,77.34,100,75,6.91,broken clouds
372,Mecca,SA,21.4267,39.8261,88.47,13,6,5.84,clear sky
373,Hingoli,IN,19.7167,77.15,86.36,35,93,10.38,overcast clouds
374,Yatou,CN,37.15,122.3833,76.42,42,0,5.48,clear sky
375,Yulara,AU,-25.2406,130.9889,49.84,100,100,10.36,overcast clouds
376,Boddam,GB,57.4667,-1.7833,50.38,89,73,6.67,broken clouds
377,Galesburg,US,40.9478,-90.3712,76.96,78,100,5.75,overcast clouds
378,Dali,CN,25.7,100.1833,67.41,79,100,3.53,overcast clouds
379,Brae,GB,60.3964,-1.353,47.39,87,11,7.09,few clouds
380,Kilindoni,TZ,-7.9139,39.6668,78.75,73,52,19.1,light rain
381,Iaciara,BR,-14.0958,-46.6317,68.36,33,61,3.0,broken clouds
382,Juneau,US,58.3019,-134.4197,75.2,63,20,6.91,few clouds
383,Port Macquarie,AU,-31.4333,152.9167,62.89,45,7,14.05,clear sky
384,Harper,LR,4.375,-7.7169,77.88,85,90,5.39,overcast clouds
385,Maamba,ZM,-17.3667,27.15,56.91,63,1,4.27,clear sky
386,Dickinson,US,29.4608,-95.0513,84.29,82,40,13.8,scattered clouds
387,Buchanan,LR,5.8808,-10.0467,78.15,86,54,6.13,broken clouds
388,Ola,RU,59.5833,151.2833,48.15,87,100,2.8,overcast clouds
389,Bahia Blanca,AR,-38.7196,-62.2724,39.29,54,0,6.22,clear sky
390,Fenton,US,42.7978,-83.7049,83.68,57,0,5.75,clear sky
391,Daru,PG,-9.0763,143.2092,83.17,64,33,8.43,scattered clouds
392,Liberty,US,31.8335,-81.5004,79.05,85,28,4.0,scattered clouds
393,Vila Do Maio,CV,15.1333,-23.2167,74.19,85,8,17.25,clear sky
394,Noumea,NC,-22.2763,166.4572,82.38,99,53,7.96,broken clouds
395,Port-Gentil,GA,-0.7193,8.7815,76.26,85,97,9.6,overcast clouds
396,Odesskoye,RU,54.2111,72.9651,48.0,87,100,24.18,light rain
397,Andros Town,BS,24.7,-77.7667,78.76,72,100,8.43,overcast clouds
398,Neiafu,TO,-18.65,-173.9833,83.08,65,40,9.22,scattered clouds
399,Sur,OM,22.5667,59.5289,83.1,59,0,13.15,clear sky
400,Korla,CN,41.7597,86.1469,74.07,34,100,15.77,overcast clouds
401,Sioux Lookout,CA,50.1001,-91.917,48.27,93,100,12.66,mist
402,Baherden,TM,38.4362,57.4316,78.24,21,0,3.22,clear sky
403,Pedernales,DO,18.0384,-71.744,80.2,76,99,5.57,overcast clouds
404,Yakeshi,CN,49.2833,120.7333,58.96,39,94,5.93,overcast clouds
405,Alexandria,EG,31.2156,29.9553,71.83,77,0,10.02,clear sky
406,Germantown,US,39.1732,-77.2717,84.97,76,0,0.0,clear sky
407,Kieta,PG,-6.2167,155.6333,85.35,64,37,4.41,scattered clouds
408,Kentau,KZ,43.5206,68.5094,69.49,44,2,2.26,clear sky
409,Kahului,US,20.8947,-156.47,84.22,68,40,20.71,scattered clouds
410,Iberia,US,29.9502,-91.7507,81.97,83,20,4.61,few clouds
411,Bud,US,39.447,-86.1758,82.42,65,73,6.69,broken clouds
412,Merauke,ID,-8.4667,140.3333,83.91,65,18,9.37,few clouds
413,Assiniboia,CA,49.6334,-105.9845,57.76,30,6,15.52,clear sky
414,Rocha,UY,-34.4833,-54.3333,37.8,83,13,4.25,few clouds
415,Lishui,CN,28.4604,119.9103,73.89,98,100,0.72,overcast clouds
416,Nadbai,IN,27.2333,77.2,91.02,13,0,5.41,clear sky
417,Lufkin,US,31.3382,-94.7291,84.83,68,56,7.36,broken clouds
418,Chikwawa,MW,-16.0335,34.8009,58.95,85,0,0.67,clear sky
419,El Dorado,US,38.7666,-120.5177,76.28,32,12,4.0,few clouds
420,Kolvereid,NO,64.8655,11.6047,52.18,78,100,6.26,overcast clouds
421,Bestobe,KZ,52.4994,73.0975,53.02,73,100,20.8,overcast clouds
422,Sencha,UA,50.2548,33.346,55.08,96,94,8.72,overcast clouds
423,Dwarka,IN,22.2394,68.9678,80.6,83,29,15.03,scattered clouds
424,Fairbanks,US,64.8378,-147.7164,79.02,24,75,8.05,broken clouds
425,Mikhaylovsk,RU,45.1283,42.0256,66.42,52,0,4.47,clear sky
426,Samana,DO,19.2056,-69.3369,78.08,83,93,8.46,overcast clouds
427,Roebourne,AU,-20.7833,117.1333,62.87,74,4,17.0,clear sky
428,Ismailia,EG,30.6043,32.2723,67.03,86,0,6.44,clear sky
429,Santiago De Cao,PE,-7.9589,-79.2392,62.73,82,48,9.22,scattered clouds
430,Guarare,PA,7.8167,-80.2833,78.19,84,100,3.27,overcast clouds
431,Tommot,RU,58.9564,126.2925,50.13,84,100,4.14,overcast clouds
432,Caceres,ES,39.522,-6.3748,59.43,81,6,2.1,clear sky
433,Nijar,ES,36.9665,-2.206,65.66,82,0,3.44,clear sky
434,Worland,US,44.0169,-107.9554,58.6,49,20,9.22,few clouds
435,Huarmey,PE,-10.0681,-78.1522,63.81,83,93,8.59,overcast clouds
436,Quatre Cocos,MU,-20.2078,57.7625,71.71,59,61,15.68,broken clouds
437,San Pedro,PH,14.35,121.0167,85.23,78,75,2.3,broken clouds
438,Ossora,RU,59.2353,163.0719,44.51,69,42,10.42,scattered clouds
439,Devonport,AU,-41.1667,146.35,51.1,64,51,9.66,broken clouds
440,Boyolangu,ID,-8.1181,111.8935,79.29,82,89,0.6,light rain
441,Honningsvag,NO,70.9821,25.9704,46.15,76,8,1.14,clear sky
442,Inta,RU,66.0317,60.1659,49.96,56,10,9.13,clear sky
443,Rio Gallegos,AR,-51.6226,-69.2181,26.65,93,0,5.75,clear sky
444,Tatawin,TN,32.9297,10.4518,79.9,32,0,2.82,clear sky
445,Namatanai,PG,-3.6667,152.4333,81.75,69,78,1.77,light rain
446,Constitucion,CL,-35.3333,-72.4167,43.86,67,0,5.37,clear sky
447,Marsa Matruh,EG,31.3525,27.2453,68.72,85,24,11.52,few clouds
448,Ngorongoro,TZ,-3.2397,35.4875,49.6,96,85,5.64,overcast clouds
449,Bonthe,SL,7.5264,-12.505,77.27,89,100,5.19,moderate rain
450,Etchoropo,MX,26.7667,-109.6667,89.42,39,5,10.29,clear sky
451,Chokurdakh,RU,70.6333,147.9167,50.49,64,100,6.93,overcast clouds
452,Baruun-Urt,MN,46.6806,113.2792,64.63,34,8,14.58,clear sky
453,Mishan,CN,45.55,131.8833,60.33,63,100,1.99,overcast clouds
454,Vestmanna,FO,62.1564,-7.1664,40.12,93,8,1.14,clear sky
455,Lethem,GY,3.3803,-59.7968,73.92,93,100,9.1,overcast clouds
456,Mamakan,RU,57.8161,114.0028,51.58,83,100,4.41,light rain
457,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,83,44,14.32,scattered clouds
458,Banda Aceh,ID,5.5577,95.3222,82.15,70,98,13.82,overcast clouds
459,Tiznit,MA,29.5833,-9.5,68.72,48,0,2.46,clear sky
460,Namibe,AO,-15.1961,12.1522,72.91,56,0,4.54,clear sky
461,Auki,SB,-8.7676,160.7034,84.31,69,100,6.29,heavy intensity rain
462,Almeria,ES,37.1667,-2.3333,62.44,57,0,1.7,clear sky
463,Weligama,LK,5.9667,80.4167,78.55,87,99,17.05,overcast clouds
