City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,Rameswaram,IN,9.2833,79.3,83.98,71,100,18.28,overcast clouds
465,Bijie,CN,27.3125,105.2942,65.12,93,100,1.32,light rain
466,Mayskiy,RU,47.6931,40.1025,69.21,91,100,12.53,overcast clouds
467,Genhe,CN,50.7833,121.5167,56.53,51,69,3.49,light rain
468,Yanam,IN,16.7333,82.2167,84.6,78,75,5.93,broken clouds
469,Richards Bay,ZA,-28.783,32.0377,56.95,59,0,8.37,clear sky
470,Necochea,AR,-38.5473,-58.7368,40.6,66,38,11.68,scattered clouds
471,Saint-Georges,GD,12.0564,-61.7485,79.36,76,100,12.48,overcast clouds
472,Schijndel,NL,51.6225,5.4319,51.94,94,100,4.61,mist
473,Dukat,RU,62.55,155.55,43.48,73,62,8.61,broken clouds
474,Sungaipenuh,ID,-2.0833,101.3833,68.27,83,64,1.16,broken clouds
475,Misratah,LY,32.3754,15.0925,77.22,50,5,9.98,clear sky
476,Iglesias,IT,39.3114,8.535,64.78,43,0,2.84,clear sky
477,Kununurra,AU,-15.7667,128.7333,80.58,69,54,2.3,broken clouds
478,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.24,67,16,17.49,few clouds
479,Visegrad,BA,43.7847,19.2992,54.41,97,10,2.17,clear sky
480,Citta Di Castello,IT,43.4691,12.2305,65.26,73,0,1.97,clear sky
481,Mapiripan,CO,2.8892,-72.1256,73.29,96,100,3.4,light rain
482,Gorontalo,ID,0.5412,123.0595,85.75,64,66,2.01,broken clouds
483,Aksarka,RU,66.5606,67.7975,36.66,67,55,24.87,broken clouds
484,Khandbari,NP,27.3747,87.2039,74.7,79,24,0.36,few clouds
485,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,73,40,3.44,scattered clouds
486,Jacksonville,US,30.3322,-81.6556,79.05,77,75,8.05,broken clouds
487,Am Timan,TD,11.0297,20.2827,81.99,47,83,6.04,broken clouds
488,Aitape,PG,-3.1374,142.3475,83.12,65,100,2.62,overcast clouds
489,Santiago,CL,-33.4569,-70.6483,50.85,49,0,6.91,clear sky
490,Sumagui,PH,12.7953,121.474,83.03,75,83,4.05,broken clouds
491,Katherine,AU,-14.4667,132.2667,80.92,74,75,3.44,broken clouds
492,Singaraja,ID,-8.112,115.0882,83.86,68,40,1.77,scattered clouds
493,Benghazi,LY,32.1167,20.0667,75.76,43,9,7.78,clear sky
494,Svetlaya,RU,46.5389,138.3297,45.36,95,100,10.04,overcast clouds
495,Pochutla,MX,15.7432,-96.4661,78.82,78,97,9.24,overcast clouds
496,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,42.26,71,100,5.48,overcast clouds
497,Kadoma,JP,34.7333,135.5833,75.18,31,100,1.79,overcast clouds
498,Kaeo,NZ,-35.1,173.7833,69.33,76,100,14.18,light rain
499,Kamenka,RU,51.3223,42.7678,58.68,93,100,7.49,moderate rain
500,Muroran,JP,42.3172,140.9881,55.53,82,27,10.94,scattered clouds
501,Abay,KZ,49.6311,72.8539,48.58,78,18,15.86,few clouds
502,Istria,RO,44.5667,28.7167,63.97,76,3,7.56,clear sky
503,Cam Ranh,VN,11.9214,109.1591,85.96,74,20,5.75,few clouds
504,Alekseyevsk,RU,57.8406,108.3492,52.52,73,97,6.85,light rain
505,Henties Bay,NA,-22.116,14.2845,72.82,23,19,19.04,few clouds
506,Nome,US,64.5011,-165.4064,60.87,52,75,8.05,broken clouds
507,Ko Samui,TH,9.5357,99.9357,82.42,78,100,14.36,overcast clouds
508,Huaidian,CN,33.4333,115.0333,87.98,34,80,9.84,broken clouds
509,Roald,NO,62.5833,6.1333,56.16,93,98,8.05,overcast clouds
510,Umm Lajj,SA,25.0213,37.2685,80.56,64,0,5.64,clear sky
511,Geraldton,AU,-28.7667,114.6,50.41,76,0,6.91,clear sky
512,Lumphat,KH,13.4878,106.9816,80.28,91,75,2.35,broken clouds
513,Buluang,PH,13.3068,123.3425,85.77,69,85,6.6,overcast clouds
514,Darhan,MN,49.4867,105.9228,64.78,41,100,9.48,overcast clouds
515,Valparaiso,CL,-33.0393,-71.6273,49.48,66,0,6.91,clear sky
516,Scarborough,GB,54.2797,-0.4044,46.33,90,65,5.35,broken clouds
517,Surt,LY,31.2089,16.5887,78.69,31,1,10.51,clear sky
518,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,55.53,73,100,3.29,overcast clouds
519,Bongandanga,CD,1.5,21.05,71.53,90,100,2.26,overcast clouds
520,Tocopilla,CL,-22.092,-70.1979,59.16,69,46,3.24,scattered clouds
521,Caravelas,BR,-17.7125,-39.2481,72.64,93,56,4.94,broken clouds
522,Youghal,IE,51.95,-7.8506,47.55,90,34,8.19,scattered clouds
523,Aklavik,CA,68.2191,-135.0107,38.28,89,100,5.82,overcast clouds
524,Coruripe,BR,-10.1256,-36.1756,75.07,87,10,4.38,clear sky
525,Inuvik,CA,68.3499,-133.7218,43.09,66,100,8.3,overcast clouds
526,Kamaishi,JP,39.2667,141.8833,63.73,65,95,7.99,overcast clouds
527,Taoudenni,ML,22.6783,-3.9836,93.34,8,51,11.95,broken clouds
528,Salekhard,RU,66.53,66.6019,39.18,66,44,19.95,scattered clouds
529,Port Augusta,AU,-32.5,137.7667,56.66,54,100,7.85,overcast clouds
530,Badhni Kalan,IN,30.6833,75.2833,90.01,18,0,3.89,clear sky
531,Harrisonville,US,38.6533,-94.3488,76.35,88,100,3.76,overcast clouds
532,Kuytun,RU,54.3419,101.5036,52.72,61,100,5.59,overcast clouds
533,Chippewa Falls,US,44.9369,-91.3929,68.18,56,20,16.11,few clouds
534,Lasa,IT,46.6166,10.7002,50.36,95,94,3.02,overcast clouds
535,Jha Jha,IN,24.7667,86.3667,90.75,51,0,10.47,clear sky
536,Panguna,PG,-6.3164,155.4848,82.98,53,66,1.39,broken clouds
537,Juarez,MX,31.7333,-106.4833,95.83,12,0,8.05,clear sky
538,Kodinar,IN,20.7903,70.7031,80.01,82,26,11.77,scattered clouds
539,Polyarnyy,RU,69.1989,33.4478,45.57,75,0,4.38,clear sky
540,Orange Walk,BZ,17.8333,-88.8333,74.19,97,98,4.41,overcast clouds
541,Pamanukan,ID,-6.2842,107.8106,79.36,82,100,5.06,overcast clouds
542,Mayumba,GA,-3.432,10.6554,72.1,93,15,2.19,few clouds
543,Voh,NC,-20.9667,164.7,83.21,66,84,6.85,broken clouds
544,Flagstaff,US,35.1981,-111.6513,74.52,18,0,13.8,clear sky
545,Lorengau,PG,-2.0226,147.2712,83.82,64,11,4.29,few clouds
546,Ayorou,NE,14.7308,0.9174,94.17,20,4,6.4,clear sky
547,Tornio,FI,65.8481,24.1466,57.22,75,100,11.41,overcast clouds
548,Nhulunbuy,AU,-12.2333,136.7667,84.81,65,75,14.97,broken clouds
549,Asau,RO,46.4333,26.4,58.95,100,92,2.53,overcast clouds
550,Praia,CV,14.9215,-23.5087,73.94,73,40,18.41,scattered clouds
551,Montanha,BR,-18.1269,-40.3633,69.08,95,67,5.17,broken clouds
552,Phalodi,IN,27.1333,72.3667,84.04,44,3,14.56,clear sky
553,Sardarshahr,IN,28.4333,74.4833,87.39,30,0,9.17,clear sky
554,Vrangel,RU,42.7297,133.0839,52.47,84,98,8.41,overcast clouds
555,Tateyama,JP,34.9833,139.8667,70.88,71,100,11.18,overcast clouds
556,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,13.8,scattered clouds
557,Trinidad,BO,-14.8333,-64.9,63.59,83,95,5.28,overcast clouds
558,Coihaique,CL,-45.5752,-72.0662,25.41,100,100,2.3,fog
559,Waconia,US,44.8508,-93.7869,62.82,74,22,8.99,few clouds
560,Mareeba,AU,-17.0,145.4333,78.48,81,29,3.56,scattered clouds
561,Gamba,GA,-2.65,10.0,72.05,94,68,3.89,broken clouds
562,Sorland,NO,67.667,12.6934,51.66,85,100,13.47,overcast clouds
563,Gold Coast,AU,-28.0,153.4333,68.18,66,7,10.36,clear sky
564,Russkiy Kameshkir,RU,52.8589,46.0892,54.54,82,77,5.1,broken clouds
565,Mogok,MM,22.9167,96.5,69.21,94,100,2.26,overcast clouds
566,Thompson,CA,55.7435,-97.8558,35.49,98,100,11.41,overcast clouds
567,Hami,CN,42.8,93.45,85.17,15,100,5.08,overcast clouds
568,Mangochi,MW,-14.4782,35.2645,64.0,73,7,6.51,clear sky
569,Moyuta,GT,14.0386,-90.0808,62.71,94,100,1.01,overcast clouds
570,Neyshabur,IR,36.2133,58.7958,64.99,29,0,3.42,clear sky
571,Uusikaupunki,FI,60.8004,21.4084,49.08,98,100,13.31,light rain
572,Liverpool,GB,53.4106,-2.9779,51.75,87,40,6.91,scattered clouds
573,Tabuk,PH,17.4189,121.4443,78.57,79,100,5.37,overcast clouds
574,Kropotkin,RU,45.4375,40.5756,62.96,85,24,2.3,few clouds
575,Damghan,IR,36.1683,54.348,67.66,31,29,3.11,scattered clouds
576,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,60.46,76,10,1.86,clear sky
577,Tual,ID,-5.6667,132.75,83.59,73,88,10.74,overcast clouds
578,Margate,GB,51.3813,1.3862,50.31,89,45,1.99,scattered clouds
579,Phan Thiet,VN,10.9333,108.1,83.25,80,75,2.84,broken clouds
580,Westport,US,41.1415,-73.3579,80.1,85,100,8.99,overcast clouds
581,Saint-Hyacinthe,CA,45.6168,-72.9491,61.95,77,42,6.53,scattered clouds
582,Zlobin,HR,45.2924,14.6541,58.15,93,0,2.3,clear sky
583,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.01,94,60,6.85,broken clouds
584,Guilin,CN,25.2819,110.2864,76.51,95,100,2.39,light rain
585,Charters Towers,AU,-20.1,146.2667,70.5,36,12,9.28,few clouds
586,Cururupu,BR,-1.8283,-44.8683,74.52,96,50,2.91,scattered clouds
587,New Port Richey,US,28.2442,-82.7193,82.15,67,57,6.87,broken clouds
588,Umm Kaddadah,SD,13.6017,26.6876,80.4,11,6,6.17,clear sky
589,Deputatskiy,RU,69.3,139.9,47.21,83,100,3.04,overcast clouds
590,Luganville,VU,-15.5333,167.1667,82.02,82,64,8.68,broken clouds
591,Vinh,VN,18.6667,105.6667,82.78,78,77,2.84,broken clouds
592,Luwingu,ZM,-10.2621,29.9271,58.77,61,100,5.44,overcast clouds
593,Nabisar,PK,25.0685,69.6419,79.66,81,0,17.58,clear sky
594,Goderich,CA,43.7501,-81.7165,61.74,89,100,7.18,overcast clouds
595,Betare Oya,CM,5.6,14.0833,66.38,96,100,1.3,light rain
596,Jaru,BR,-10.4389,-62.4664,79.14,68,81,2.84,broken clouds
597,Ankpa,NG,7.3706,7.6253,71.8,97,100,2.59,light rain
598,Charcas,MX,23.1333,-101.1167,76.05,26,1,18.45,clear sky
599,Adwa,ET,14.1646,38.8955,67.12,31,5,1.61,clear sky
600,Ugoofaaru,MV,5.6667,73.0,81.63,77,100,19.19,overcast clouds
601,Zarand,IR,30.8127,56.564,62.24,15,0,5.35,clear sky
602,Panama City,PA,8.9936,-79.5197,81.18,86,40,4.61,scattered clouds
603,Poquoson,US,37.1224,-76.3458,84.97,72,25,7.49,scattered clouds
604,Amazar,RU,53.858,120.875,57.45,47,23,4.0,few clouds
605,Pontian Kecil,MY,1.4801,103.3899,83.95,71,7,4.05,clear sky
606,Puerto Escondido,MX,15.85,-97.0667,79.3,83,100,10.16,overcast clouds
607,Nishihara,JP,26.1842,127.7558,82.45,94,100,18.41,mist
608,Jaguarao,BR,-32.5661,-53.3758,41.54,66,36,3.31,scattered clouds
609,Goure,NE,13.9835,10.2704,87.03,22,6,8.08,clear sky
610,Bundaberg,AU,-24.85,152.35,69.22,53,39,5.01,scattered clouds
611,Okhotsk,RU,59.3833,143.3,42.75,80,100,8.81,overcast clouds
612,Tongzi,CN,28.7829,105.0877,75.92,81,96,1.05,overcast clouds
613,Latur,IN,18.4,76.5833,80.78,57,98,15.68,overcast clouds
614,Maungatapere,NZ,-35.75,174.2,66.09,71,100,7.31,overcast clouds
615,Ust-Nera,RU,64.5667,143.2,57.27,63,100,4.94,overcast clouds
616,Hofn,IS,64.2539,-15.2082,46.98,85,100,0.98,overcast clouds
617,Labuhan,ID,-6.8844,112.2051,81.34,77,60,4.41,broken clouds
618,Ciudad Bolivar,VE,8.1222,-63.5497,85.84,43,77,11.39,broken clouds
619,Meulaboh,ID,4.1363,96.1285,78.06,80,87,3.27,overcast clouds
620,Hirara,JP,24.8,125.2833,80.74,89,69,17.67,broken clouds
621,Yichang,CN,30.7144,111.2847,79.48,83,47,2.84,scattered clouds
622,Paithan,IN,19.4833,75.3833,80.46,59,36,15.19,scattered clouds
623,Yar-Sale,RU,66.8333,70.8333,34.09,66,100,23.73,overcast clouds
624,Svetlyy Yar,RU,48.4748,44.781,64.0,64,100,7.47,overcast clouds
625,Benemerito De Las Americas,MX,16.5167,-90.6439,74.37,85,100,1.83,overcast clouds
626,Naze,JP,28.3667,129.4833,70.72,91,94,5.21,overcast clouds
627,Batemans Bay,AU,-35.7167,150.1833,54.1,42,89,12.77,light rain
628,Riyadh,SA,24.6877,46.7219,82.98,12,0,5.88,clear sky
629,Sokoni,TZ,-6.4333,39.55,78.1,76,11,14.97,light rain
630,Nemuro,JP,43.3236,145.575,46.72,99,100,19.69,overcast clouds
631,Izvestkovyy,RU,48.9833,131.55,51.91,90,100,3.67,light rain
632,Sabang,ID,5.8933,95.3214,82.83,71,100,20.78,overcast clouds
633,Gazli,UZ,40.1333,63.45,74.79,30,4,4.36,clear sky
634,Semnan,IR,35.5729,53.3971,69.1,28,3,2.26,clear sky
635,Bemidji,US,47.4736,-94.8803,51.06,84,100,18.41,overcast clouds
636,Dauriya,RU,49.9333,116.8667,60.51,41,13,11.9,few clouds
637,Marzuq,YE,14.4,46.4667,76.12,23,10,4.76,clear sky
638,Huron,US,41.1501,-82.5499,80.06,65,7,9.22,clear sky
639,Carutapera,BR,-1.195,-46.02,74.66,95,35,5.21,scattered clouds
640,Eufaula,US,31.8913,-85.1455,80.64,87,70,3.44,broken clouds
641,Seydi,TM,39.4816,62.9137,75.54,30,0,6.49,clear sky
642,Kloulklubed,PW,7.0419,134.2556,82.9,78,96,10.78,overcast clouds
643,Tiarei,PF,-17.5333,-149.3333,82.42,80,100,18.37,light rain
644,Straumen,NO,63.8709,11.2999,51.8,88,92,5.41,overcast clouds
645,Langsa,ID,4.4683,97.9683,77.18,90,65,3.18,broken clouds
646,Thalheim,DE,50.7,12.85,51.94,92,6,5.35,clear sky
647,Chodziez,PL,52.995,16.9198,47.7,93,96,3.78,overcast clouds
648,Tanabe,JP,33.7333,135.3667,70.93,53,100,1.99,overcast clouds
649,Hervey Bay,AU,-25.2986,152.8535,69.03,57,7,8.01,clear sky
650,Gurkovo,BG,42.6667,25.8,61.97,83,18,1.32,few clouds
651,Litovko,RU,49.2361,135.1742,47.98,96,100,7.0,overcast clouds
652,Fallon,US,39.4735,-118.7774,72.91,14,20,6.91,few clouds
653,Carauari,BR,-4.8828,-66.8958,72.82,98,100,1.48,moderate rain
654,Tutoia,BR,-2.7619,-42.2744,79.45,83,6,9.69,clear sky
655,Caucaia,BR,-3.7361,-38.6531,80.55,77,75,4.61,broken clouds
656,El Alto,PE,-4.2714,-81.2147,64.94,78,99,17.69,overcast clouds
657,Porto Novo,BJ,6.4965,2.6036,76.89,89,100,2.93,overcast clouds
658,Omsukchan,RU,62.5333,155.8,44.92,72,36,10.85,scattered clouds
659,Biltine,TD,14.5333,20.9167,84.74,12,94,5.53,overcast clouds
660,Ca Mau,VN,9.1769,105.15,83.73,77,100,6.91,overcast clouds
661,Pyshchug,RU,58.8873,45.7134,51.08,90,36,1.3,scattered clouds
662,Uglich,RU,57.5275,38.3317,54.01,90,100,3.44,overcast clouds
663,Tura,IN,25.5198,90.2201,77.0,90,45,4.92,scattered clouds
664,Yaan,NG,7.3833,8.5667,75.27,85,100,2.73,overcast clouds
665,Panorama,GR,40.5878,23.0315,70.12,71,20,4.61,few clouds
666,Broome,US,42.2506,-75.833,74.98,80,100,4.07,overcast clouds
667,Severnoye,RU,56.3491,78.3619,50.76,90,64,2.62,broken clouds
668,Iracoubo,GF,5.4802,-53.2011,75.99,92,100,5.26,overcast clouds
669,Karratha,AU,-20.7377,116.8463,63.39,75,0,16.46,clear sky
670,Mopti,ML,14.6667,-4.0,90.91,32,94,4.07,overcast clouds
671,Buraydah,SA,26.326,43.975,81.99,12,0,7.4,clear sky
672,Coahuayana,MX,18.7333,-103.6833,77.94,75,100,3.85,overcast clouds
673,Ust-Kuyga,RU,70.0167,135.6,34.52,99,100,3.83,light snow
674,Ilebo,CD,-4.3167,20.5833,70.43,79,93,0.69,overcast clouds
675,Grand-Santi,GF,4.25,-54.3833,71.65,99,100,1.28,overcast clouds
676,Caohe,CN,30.2297,115.4335,76.87,85,99,3.42,overcast clouds
677,Gorin,RU,51.1983,136.6669,51.55,91,100,4.61,overcast clouds
678,Ostrovnoy,RU,68.0531,39.5131,39.07,85,19,3.13,few clouds
679,Surazh,RU,53.0175,32.3918,48.13,92,11,6.98,few clouds
680,Lerwick,GB,60.1545,-1.1494,44.6,85,14,7.4,few clouds
681,Kralendijk,BQ,12.15,-68.2667,80.58,78,0,12.66,clear sky
682,Archidona,ES,37.0965,-4.3887,69.91,48,0,1.3,clear sky
683,Warrnambool,AU,-38.3833,142.4833,53.82,61,100,20.92,overcast clouds
684,Lillooet,CA,50.6856,-121.942,68.32,53,100,2.1,overcast clouds
685,Half Moon Bay,US,37.4636,-122.4286,82.8,52,0,26.46,clear sky
686,Celestun,MX,20.8667,-90.4,77.34,84,100,16.87,overcast clouds
687,Copiapo,CL,-27.3667,-70.3333,51.49,79,100,2.86,overcast clouds
688,Upata,VE,8.0086,-62.3989,79.2,66,57,5.5,broken clouds
689,Marawi,PH,7.9986,124.2928,80.44,65,7,2.13,clear sky
690,Villa Carlos Paz,AR,-31.4241,-64.4978,45.9,34,32,4.0,scattered clouds
691,Payyannur,IN,12.1,75.2,78.1,84,89,1.5,overcast clouds
692,Lampazos De Naranjo,MX,27.0167,-100.5167,93.11,35,0,20.0,clear sky
693,Shingu,JP,33.7333,135.9833,77.4,34,100,3.91,overcast clouds
694,Tecoanapa,MX,16.5167,-98.75,82.27,68,100,4.7,overcast clouds
695,Puerto Colombia,CO,10.9878,-74.9547,80.55,81,100,5.26,overcast clouds
