City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
378,Zlitan,LY,2022-05-04 20:39:52,32.4674,14.5687,69.93,55,34,18.7
379,Batemans Bay,AU,2022-05-04 20:39:53,-35.7167,150.1833,61.11,94,95,5.53
380,Pakxan,LA,2022-05-04 20:39:54,18.3778,103.6601,69.26,72,2,3.33
381,Novyy Urengoy,RU,2022-05-04 20:39:54,66.0833,76.6333,35.08,99,100,13.18
382,Acapulco,MX,2022-05-04 20:36:19,16.8634,-99.8901,85.82,58,100,8.05
383,Kayerkan,RU,2022-05-04 20:39:55,69.3497,87.7602,32.52,100,100,16.82
384,Tombouctou,ML,2022-05-04 20:39:56,20.0,-3.0,92.55,16,100,15.46
385,Hammerfest,NO,2022-05-04 20:39:56,70.6634,23.6821,25.25,80,75,1.14
386,Puerto Baquerizo Moreno,EC,2022-05-04 20:39:57,-0.9,-89.6,77.99,78,40,11.5
387,Port Blair,IN,2022-05-04 20:39:57,11.6667,92.75,82.44,83,75,2.3
388,Shiyan,CN,2022-05-04 20:39:58,32.6475,110.7781,60.46,67,0,4.07
389,Wukari,NG,2022-05-04 20:39:59,7.85,9.7833,81.66,61,89,3.4
390,Buta,CD,2022-05-04 20:39:59,2.7858,24.73,73.54,86,77,2.44
391,Carmelo,UY,2022-05-04 20:40:00,-33.9892,-58.2856,58.77,68,1,5.84
392,La Trinidad,PH,2022-05-04 20:40:01,16.455,120.5875,62.19,88,26,3.29
393,Macae,BR,2022-05-04 20:40:01,-22.3708,-41.7869,87.55,55,40,3.44
394,Lakes Entrance,AU,2022-05-04 20:40:03,-37.8811,147.981,49.15,88,100,8.55
395,Calama,CL,2022-05-04 20:40:03,-22.4667,-68.9333,70.29,24,0,24.16
396,Oxelosund,SE,2022-05-04 20:40:04,58.6706,17.1015,46.78,61,0,8.05
397,Waverly,US,2022-05-04 20:40:05,42.7392,-84.6208,58.95,59,20,12.66
398,Ngunguru,NZ,2022-05-04 20:40:05,-35.6167,174.5,64.47,79,16,12.93
399,Sao Jose Da Coroa Grande,BR,2022-05-04 20:40:06,-8.8978,-35.1478,78.49,85,89,9.06
400,Mbekenyera,TZ,2022-05-04 20:40:07,-10.0,38.9833,69.1,81,35,4.27
401,Touros,BR,2022-05-04 20:40:07,-5.1989,-35.4608,77.7,90,97,12.55
402,Gorontalo,ID,2022-05-04 20:40:08,0.5412,123.0595,75.34,95,62,2.57
403,Vardo,NO,2022-05-04 20:40:09,70.3705,31.1107,26.58,68,75,18.41
404,Singapore,SG,2022-05-04 20:40:09,1.2897,103.8501,82.35,88,75,4.61
405,Sao Felix Do Xingu,BR,2022-05-04 20:40:10,-6.6447,-51.995,78.31,81,100,1.83
406,Atar,MR,2022-05-04 20:41:10,20.5169,-13.0499,89.96,16,97,10.25
407,Gornopravdinsk,RU,2022-05-04 20:41:11,60.05,69.9,46.98,56,78,11.54
408,Copiapo,CL,2022-05-04 20:37:48,-27.3667,-70.3333,72.99,43,22,7.92
409,Turayf,SA,2022-05-04 20:41:12,31.6725,38.6637,64.65,63,0,16.11
410,Hirara,JP,2022-05-04 20:41:13,24.8,125.2833,75.25,90,100,20.56
411,Karratha,AU,2022-05-04 20:38:12,-20.7377,116.8463,76.87,36,0,22.08
412,Ayan,RU,2022-05-04 20:41:14,56.45,138.1667,30.7,97,100,2.01
413,Kailua,US,2022-05-04 20:41:14,21.4022,-157.7394,80.58,76,75,12.66
414,Nhulunbuy,AU,2022-05-04 20:41:15,-12.2333,136.7667,75.81,88,100,4.61
415,Yumen,CN,2022-05-04 20:41:16,40.2833,97.2,65.57,23,66,6.29
416,Pacifica,US,2022-05-04 20:41:16,37.6138,-122.4869,88.68,65,0,9.22
417,Buin,CL,2022-05-04 20:41:17,-33.7333,-70.75,82.72,30,100,4.38
418,Le Port,RE,2022-05-04 20:41:18,-20.9373,55.2919,76.24,71,8,4.85
419,San Rafael,AR,2022-05-04 20:37:15,-34.6177,-68.3301,72.32,23,100,15.08
420,Chalmette,US,2022-05-04 20:41:19,29.9427,-89.9634,90.0,54,20,11.5
421,Puerto Escondido,MX,2022-05-04 20:41:19,15.85,-97.0667,88.63,70,0,10.36
422,Sabang,ID,2022-05-04 20:41:20,5.8933,95.3214,82.9,73,98,13.04
423,Mandurah,AU,2022-05-04 20:41:21,-32.55,115.7,53.91,58,0,18.48
424,Kondinskoye,RU,2022-05-04 20:41:21,59.6481,67.41,50.07,46,98,16.04
425,Kalmunai,LK,2022-05-04 20:41:22,7.4167,81.8167,81.32,78,2,2.26
426,Kavieng,PG,2022-05-04 20:41:23,-2.5744,150.7967,82.31,78,73,12.3
427,Sao Paulo De Olivenca,BR,2022-05-04 20:41:23,-3.3783,-68.8725,80.67,94,100,1.99
428,Georgiyevka,KZ,2022-05-04 20:41:24,43.0369,74.7114,60.84,94,75,6.71
429,Osakarovka,KZ,2022-05-04 20:41:20,50.565,72.5692,42.28,54,39,7.2
430,Saint-Augustin,CA,2022-05-04 20:41:25,51.226,-58.6502,42.1,73,100,15.61
431,Yamada,JP,2022-05-04 20:41:26,39.4667,141.95,50.07,79,8,3.11
432,Kuntaur,GM,2022-05-04 20:41:26,13.6667,-14.8833,94.06,19,6,7.05
433,Don Sak,TH,2022-05-04 20:41:27,9.3168,99.6918,81.14,88,95,6.93
434,Manta,EC,2022-05-04 20:40:29,-0.95,-80.7333,87.58,62,40,14.97
435,Maridi,SS,2022-05-04 20:41:28,4.9158,29.4742,67.05,97,99,4.7
436,Malangwa,NP,2022-05-04 20:41:28,26.8568,85.5581,80.19,59,37,9.06
437,Dourbali,TD,2022-05-04 20:41:29,11.8091,15.8632,95.81,30,56,9.48
438,Balkanabat,TM,2022-05-04 20:41:30,39.5108,54.3671,68.38,57,5,4.09
439,Wanning,CN,2022-05-04 20:41:30,18.8003,110.3967,71.26,93,48,8.01
440,Tekeli,KZ,2022-05-04 20:41:31,44.83,78.8239,57.0,75,100,2.57
441,Faanui,PF,2022-05-04 20:41:31,-16.4833,-151.75,81.82,76,99,11.07
442,Nuuk,GL,2022-05-04 20:41:32,64.1835,-51.7216,25.41,80,20,16.11
443,Beloha,MG,2022-05-04 20:41:33,-25.1667,45.05,68.22,85,64,12.06
444,Gambela,ET,2022-05-04 20:41:33,8.25,34.5833,76.91,76,100,3.36
445,Batticaloa,LK,2022-05-04 20:41:34,7.7102,81.6924,82.47,75,0,0.54
446,Hualmay,PE,2022-05-04 20:41:34,-11.0964,-77.6139,68.32,80,15,9.28
447,Itoman,JP,2022-05-04 20:41:35,26.1247,127.6694,72.37,96,75,9.22
448,Kazanskaya,RU,2022-05-04 20:41:36,45.4106,40.4361,54.28,92,100,7.14
449,Helsingborg,SE,2022-05-04 20:41:37,56.0467,12.6944,48.94,82,100,6.91
450,Ariano Irpino,IT,2022-05-04 20:41:37,41.1489,15.0833,53.35,86,100,3.04
451,Steubenville,US,2022-05-04 20:41:38,40.3698,-80.634,59.41,79,100,3.0
452,Maniitsoq,GL,2022-05-04 20:41:38,65.4167,-52.9,22.86,76,85,9.17
453,Ostrovnoy,RU,2022-05-04 20:41:39,68.0531,39.5131,17.96,92,60,14.2
454,Piacabucu,BR,2022-05-04 20:42:39,-10.4056,-36.4344,78.64,84,39,6.73
455,Lazaro Cardenas,MX,2022-05-04 20:41:09,17.9583,-102.2,84.38,58,100,9.73
456,Bonavista,CA,2022-05-04 20:42:40,48.6499,-53.1147,37.44,84,61,8.84
457,Oranjestad,AW,2022-05-04 20:42:41,12.524,-70.027,85.95,66,20,28.77
458,Macapa,BR,2022-05-04 20:42:42,0.0389,-51.0664,84.18,79,75,6.91
459,Alta Floresta,BR,2022-05-04 20:42:42,-9.8756,-56.0861,87.62,66,40,5.75
460,Sorland,NO,2022-05-04 20:42:43,67.667,12.6934,38.01,63,100,18.57
461,Mizan Teferi,ET,2022-05-04 20:42:43,6.9833,35.5833,61.03,97,77,2.33
462,Stephenville Crossing,CA,2022-05-04 20:42:44,48.5,-58.4318,43.21,87,75,6.91
463,Tagusao,PH,2022-05-04 20:42:45,9.1924,117.8141,79.54,83,100,4.14
464,Sakakah,SA,2022-05-04 20:42:45,29.9697,40.2064,78.37,31,7,13.0
465,El Cope,PA,2022-05-04 20:42:46,8.6167,-80.6,79.16,70,100,5.01
466,Springbok,ZA,2022-05-04 20:42:47,-29.6643,17.8865,66.16,29,1,3.91
467,Dongning,CN,2022-05-04 20:42:48,44.0622,131.1207,48.09,80,97,3.02
468,Paamiut,GL,2022-05-04 20:42:48,61.994,-49.6678,30.85,70,3,12.06
469,Port Hardy,CA,2022-05-04 20:39:48,50.6996,-127.4199,48.38,87,100,5.75
470,Elizabeth City,US,2022-05-04 20:42:49,36.2946,-76.2511,91.42,54,40,14.97
471,Parry Sound,CA,2022-05-04 20:41:18,45.3501,-80.033,59.05,38,37,8.72
472,Voh,NC,2022-05-04 20:42:50,-20.9667,164.7,76.33,84,3,3.2
473,Panjakent,TJ,2022-05-04 20:42:52,39.4952,67.6093,58.6,73,69,3.2
474,Zadonsk,RU,2022-05-04 20:42:53,52.3904,38.9261,40.19,71,8,9.22
475,Lata,PT,2022-05-04 20:42:54,40.1629,-8.3327,54.43,76,3,0.6
476,Taltal,CL,2022-05-04 20:40:20,-25.4,-70.4833,65.3,70,9,1.77
477,Dubbo,AU,2022-05-04 20:42:55,-32.25,148.6167,59.13,100,100,5.75
478,Channel-Port Aux Basques,CA,2022-05-04 20:42:55,47.5702,-59.1367,40.53,90,100,8.25
479,Ilinskiy,RU,2022-05-04 20:42:56,55.619,38.1182,37.78,70,0,8.99
480,Mali,GN,2022-05-04 20:42:56,12.079,-12.2982,71.87,51,100,4.34
481,Kolokani,ML,2022-05-04 20:42:57,13.5728,-8.0339,94.14,26,51,8.81
482,Tiksi,RU,2022-05-04 20:42:58,71.6872,128.8694,9.57,97,92,3.67
483,Thinadhoo,MV,2022-05-04 20:42:58,0.5333,72.9333,82.78,77,100,21.23
484,Ongandjera,NA,2022-05-04 20:42:59,-17.8833,15.0667,68.92,28,0,7.54
485,Rodrigues Alves,BR,2022-05-04 20:43:00,-7.738,-72.6509,71.8,95,100,5.19
486,Kysyl-Syr,RU,2022-05-04 20:43:00,63.8986,122.7617,30.83,89,99,3.18
487,Naze,JP,2022-05-04 20:43:01,28.3667,129.4833,67.12,82,100,14.32
488,Margate,GB,2022-05-04 20:43:02,51.3813,1.3862,54.3,91,80,1.01
489,Newtownards,GB,2022-05-04 20:43:02,54.5924,-5.6909,55.35,80,100,4.61
490,Kloulklubed,PW,2022-05-04 20:43:03,7.0419,134.2556,84.16,78,100,18.61
491,Santa Maria Del Oro,MX,2022-05-04 20:43:03,25.9333,-105.3667,88.7,6,93,21.7
492,Nantucket,US,2022-05-04 20:43:04,41.2835,-70.0995,57.31,94,100,5.75
493,Puerto Carreno,CO,2022-05-04 20:40:05,6.189,-67.4859,93.18,49,40,5.75
494,Vila,PT,2022-05-04 20:43:05,42.0304,-8.1588,54.48,84,7,4.85
495,Shingu,JP,2022-05-04 20:43:06,33.7333,135.9833,57.07,61,100,4.45
496,Whyalla,AU,2022-05-04 20:43:06,-33.0333,137.5833,42.69,93,40,6.91
497,Petropavlovsk-Kamchatskiy,RU,2022-05-04 20:43:07,53.0452,158.6483,30.79,86,0,2.24
498,Pangnirtung,CA,2022-05-04 20:43:08,66.1451,-65.7125,14.0,79,40,10.36
499,Bac Lieu,VN,2022-05-04 20:43:08,9.285,105.7244,80.58,80,100,10.98
500,Jumla,NP,2022-05-04 20:44:09,29.2747,82.1838,54.52,86,95,0.56
501,Torres,BR,2022-05-04 20:44:09,-29.3353,-49.7269,67.82,89,100,16.67
502,Marion,US,2022-05-04 20:44:10,39.7684,-86.1555,62.92,71,100,8.05
503,Strezhevoy,RU,2022-05-04 20:44:11,60.7333,77.5889,42.75,65,55,12.84
504,Takoradi,GH,2022-05-04 20:44:11,4.8845,-1.7554,81.34,82,65,8.93
505,Umm Kaddadah,SD,2022-05-04 20:44:12,13.6017,26.6876,90.3,14,1,10.02
506,Manicore,BR,2022-05-04 20:44:13,-5.8092,-61.3003,82.35,78,86,0.36
507,Labe,GN,2022-05-04 20:44:13,11.3182,-12.2833,75.56,57,98,2.55
508,Charters Towers,AU,2022-05-04 20:44:14,-20.1,146.2667,68.27,92,14,6.22
509,Komsomolskiy,UZ,2022-05-04 20:44:14,40.4272,71.7189,68.47,56,100,3.18
510,Eastlake,US,2022-05-04 20:44:15,41.6539,-81.4504,55.72,91,100,6.91
511,Buraydah,SA,2022-05-04 20:42:48,26.326,43.975,93.65,16,81,12.17
512,Ampanihy,MG,2022-05-04 20:44:16,-24.7,44.75,68.18,73,94,7.43
513,Marrakesh,MA,2022-05-04 20:44:16,31.6315,-8.0083,69.87,46,20,11.5
514,Vestmannaeyjar,IS,2022-05-04 20:44:17,63.4427,-20.2734,39.51,62,98,9.08
515,Olafsvik,IS,2022-05-04 20:44:18,64.8945,-23.7142,36.34,61,100,3.6
516,Warrnambool,AU,2022-05-04 20:44:18,-38.3833,142.4833,44.82,75,97,6.2
517,Muros,ES,2022-05-04 20:44:19,42.7762,-9.0603,59.09,73,34,13.11
518,Ruangwa,TZ,2022-05-04 20:44:19,-10.0667,38.9333,68.52,83,58,3.36
519,Bontang,ID,2022-05-04 20:44:20,0.1333,117.5,76.12,90,95,7.36
520,Sibu,MY,2022-05-04 20:44:21,2.3,111.8167,75.51,94,40,2.3
521,Knysna,ZA,2022-05-04 20:44:21,-34.0363,23.0471,62.46,91,35,4.16
522,Moravsky Beroun,CZ,2022-05-04 20:44:22,49.7937,17.4421,52.59,81,93,7.0
523,Sechura,PE,2022-05-04 20:44:22,-5.5569,-80.8222,79.65,55,94,13.02
524,Benjamin Aceval,PY,2022-05-04 20:44:23,-24.9667,-57.5667,69.94,70,47,6.35
525,Jalu,LY,2022-05-04 20:44:24,29.0331,21.5482,72.39,25,33,6.85
526,Hauterive,FR,2022-05-04 20:44:24,46.0901,3.4459,56.16,94,100,4.14
527,Sao Bento Do Sul,BR,2022-05-04 20:44:25,-26.2503,-49.3786,54.25,94,74,6.31
528,Mahuva,IN,2022-05-04 20:44:26,21.0914,71.7622,82.53,63,0,11.36
529,Sampit,ID,2022-05-04 20:44:27,-2.5333,112.95,72.72,99,94,0.67
530,Domoni,KM,2022-05-04 20:44:27,-12.2569,44.5319,78.42,77,100,1.86
531,Lumphat,KH,2022-05-04 20:44:28,13.4878,106.9816,73.04,97,93,1.77
532,Vilcun,CL,2022-05-04 20:44:29,-38.65,-72.2333,61.54,77,79,3.33
533,Marfino,RU,2022-05-04 20:44:29,55.7028,37.3822,37.35,69,0,11.18
534,Padang,ID,2022-05-04 20:44:30,-0.9492,100.3543,77.38,83,100,3.18
535,Usinsk,RU,2022-05-04 20:44:31,65.9939,57.5281,21.2,81,60,14.32
536,Shar,KZ,2022-05-04 20:44:32,49.5886,81.0453,48.33,38,72,7.56
537,Dovbysh,UA,2022-05-04 20:44:32,50.3733,27.9874,38.48,67,1,6.76
538,Kualakapuas,ID,2022-05-04 20:44:33,-3.0091,114.3876,72.91,99,100,1.63
539,Trairi,BR,2022-05-04 20:44:34,-3.2778,-39.2689,76.6,91,60,7.74
540,Shimoda,JP,2022-05-04 20:44:34,34.6667,138.95,60.1,79,100,6.98
541,Virginia Beach,US,2022-05-04 20:41:54,36.8529,-75.978,87.85,75,75,11.5
542,Hay River,CA,2022-05-04 20:44:35,60.8156,-115.7999,57.18,47,75,8.05
543,Whitehorse,CA,2022-05-04 20:40:45,60.7161,-135.0538,45.01,43,75,12.66
544,Blois,FR,2022-05-04 20:44:36,47.5833,1.3333,55.78,90,46,6.69
545,Qostanay,KZ,2022-05-04 20:45:37,53.1667,63.5833,52.09,40,0,4.47
546,Lafiagi,NG,2022-05-04 20:45:38,8.8667,5.4167,85.48,62,87,4.43
547,Bogale,MM,2022-05-04 20:45:38,16.2833,95.4,81.66,66,33,0.74
548,Tucuman,AR,2022-05-04 20:45:39,-26.8241,-65.2226,75.2,38,0,5.75
549,Victor Harbor,AU,2022-05-04 20:45:39,-35.5667,138.6167,45.68,77,87,12.01
550,Canutama,BR,2022-05-04 20:45:40,-6.5339,-64.3831,79.52,91,97,3.87
551,Asau,RO,2022-05-04 20:45:41,46.4333,26.4,52.95,90,100,3.36
552,Bosaso,SO,2022-05-04 20:40:42,11.2842,49.1816,85.17,64,95,3.71
553,Lufilufi,WS,2022-05-04 20:45:42,-13.8745,-171.5986,80.38,70,54,2.39
554,Newport,GB,2022-05-04 20:45:43,51.5877,-2.9984,55.45,81,86,7.38
555,Sao Joao Da Barra,BR,2022-05-04 20:45:43,-21.6403,-41.0511,82.49,84,34,15.66
556,Chicama,PE,2022-05-04 20:45:44,-7.8447,-79.1469,64.94,64,51,10.25
557,Road Town,VG,2022-05-04 20:45:44,18.4167,-64.6167,82.49,74,40,10.36
558,Tiarei,PF,2022-05-04 20:45:45,-17.5333,-149.3333,86.02,79,100,12.66
559,Abha,SA,2022-05-04 20:45:45,18.2164,42.5053,67.82,73,0,6.91
560,Mount Gambier,AU,2022-05-04 20:45:46,-37.8333,140.7667,42.71,93,40,8.05
561,Rancho Palos Verdes,US,2022-05-04 20:45:47,33.7445,-118.387,82.27,74,0,14.97
562,Bud,US,2022-05-04 20:45:47,39.447,-86.1758,62.85,76,100,7.87
563,Yumbo,CO,2022-05-04 20:45:48,3.5823,-76.4915,85.77,54,75,16.11
564,Terrace,CA,2022-05-04 20:42:19,54.5163,-128.6035,49.91,66,75,18.41
565,Nabire,ID,2022-05-04 20:45:49,-3.3667,135.4833,76.57,91,88,2.28
566,Hofn,IS,2022-05-04 20:45:49,64.2539,-15.2082,40.93,65,100,8.14
567,Praya,CV,2022-05-04 20:45:50,14.9215,-23.5087,72.14,73,0,16.11
